idx,x,y
1,.000000000000,.000000000000
2,.034482758621,.000000000000
3,.068965517241,.000000000000
4,.103448275862,.000000000000
5,.137931034483,.000000000000
6,.172413793103,.000000000000
7,.206896551724,.000000000000
8,.241379310345,.000000000000
9,.275862068966,.000000000000
10,.310344827586,.000000000000
11,.344827586207,.000000000000
12,.379310344828,.000000000000
13,.413793103448,.000000000000
14,.448275862069,.000000000000
15,.482758620690,.000000000000
16,.517241379310,.000000000000
17,.551724137931,.000000000000
18,.586206896552,.000000000000
19,.620689655172,.000000000000
20,.655172413793,.000000000000
21,.689655172414,.000000000000
22,.724137931034,.000000000000
23,.758620689655,.000000000000
24,.793103448276,.000000000000
25,.827586206897,.000000000000
26,.862068965517,.000000000000
27,.896551724138,.000000000000
28,.931034482759,.000000000000
29,.965517241379,.000000000000
30,1.000000000000,.000000000000
31,.000000000000,.034482758621
32,.034482758621,.034482758621
33,.068965517241,.034482758621
34,.103448275862,.034482758621
35,.137931034483,.034482758621
36,.172413793103,.034482758621
37,.206896551724,.034482758621
38,.241379310345,.034482758621
39,.275862068966,.034482758621
40,.310344827586,.034482758621
41,.344827586207,.034482758621
42,.379310344828,.034482758621
43,.413793103448,.034482758621
44,.448275862069,.034482758621
45,.482758620690,.034482758621
46,.517241379310,.034482758621
47,.551724137931,.034482758621
48,.586206896552,.034482758621
49,.620689655172,.034482758621
50,.655172413793,.034482758621
51,.689655172414,.034482758621
52,.724137931034,.034482758621
53,.758620689655,.034482758621
54,.793103448276,.034482758621
55,.827586206897,.034482758621
56,.862068965517,.034482758621
57,.896551724138,.034482758621
58,.931034482759,.034482758621
59,.965517241379,.034482758621
60,1.000000000000,.034482758621
61,.000000000000,.068965517241
62,.034482758621,.068965517241
63,.068965517241,.068965517241
64,.103448275862,.068965517241
65,.137931034483,.068965517241
66,.172413793103,.068965517241
67,.206896551724,.068965517241
68,.241379310345,.068965517241
69,.275862068966,.068965517241
70,.310344827586,.068965517241
71,.344827586207,.068965517241
72,.379310344828,.068965517241
73,.413793103448,.068965517241
74,.448275862069,.068965517241
75,.482758620690,.068965517241
76,.517241379310,.068965517241
77,.551724137931,.068965517241
78,.586206896552,.068965517241
79,.620689655172,.068965517241
80,.655172413793,.068965517241
81,.689655172414,.068965517241
82,.724137931034,.068965517241
83,.758620689655,.068965517241
84,.793103448276,.068965517241
85,.827586206897,.068965517241
86,.862068965517,.068965517241
87,.896551724138,.068965517241
88,.931034482759,.068965517241
89,.965517241379,.068965517241
90,1.000000000000,.068965517241
91,.000000000000,.103448275862
92,.034482758621,.103448275862
93,.068965517241,.103448275862
94,.103448275862,.103448275862
95,.137931034483,.103448275862
96,.172413793103,.103448275862
97,.206896551724,.103448275862
98,.241379310345,.103448275862
99,.275862068966,.103448275862
100,.310344827586,.103448275862
101,.344827586207,.103448275862
102,.379310344828,.103448275862
103,.413793103448,.103448275862
104,.448275862069,.103448275862
105,.482758620690,.103448275862
106,.517241379310,.103448275862
